Date/Time,Mean Temp (°C)
2021-01-01,1.3448542664565437
2021-01-02,5.358369274813066
2021-01-03,2.057987117752941
2021-01-04,0.7821583117742176
2021-01-05,4.5827406367232735
2021-01-06,6.727870449839214
2021-01-07,3.0481195346849983
2021-01-08,1.3572050018913087
2021-01-09,1.661281517693657
2021-01-10,1.4631105905095554
2021-01-11,-2.536068731360378
2021-01-12,-2.1357005051272204
2021-01-13,6.46446471257972
2021-01-14,8.064538843340184
2021-01-15,-0.4354278952754973
2021-01-16,0.06458702861952181
2021-01-17,4.664593724752202
2021-01-18,-2.8354032707913324
2021-01-19,-9.135401922735808
2021-01-20,-1.4354013178830778
2021-01-21,-3.435401046494534
2021-01-22,-7.8354009247264775
2021-01-23,-3.6354008700909377
2021-01-24,-0.9354008455767722
2021-01-25,1.5645991654223739
2021-01-26,3.464599170357529
2021-01-27,4.064599172571861
2021-01-28,3.7645991735653994
2021-01-29,2.5645991740111853
2021-01-30,1.7645991742112028
2021-01-31,-2.735400825699052
2021-02-01,-2.2354008256587847
2021-02-02,-0.13540082564071754
2021-02-03,0.664599174367389
2021-02-04,2.2645991743710265
2021-02-05,5.364599174372659
2021-02-06,0.8645991743733907
2021-02-07,-3.5354008256262803
2021-02-08,-2.335400825626133
2021-02-09,-4.435400825626067
2021-02-10,-8.735400825626037
2021-02-11,-1.835400825626024
2021-02-12,3.664599174373982
2021-02-13,2.564599174373985
2021-02-14,0.8645991743739858
2021-02-15,-6.235400825626014
2021-02-16,-12.335400825626014
2021-02-17,-2.735400825626013
2021-02-18,2.464599174373986
2021-02-19,-0.9354008256260136
2021-02-20,3.8645991743739865
2021-02-21,-1.6354008256260137
2021-02-22,-5.435400825626013
2021-02-23,-3.035400825626013
2021-02-24,2.1645991743739863
2021-02-25,5.664599174373986
2021-02-26,6.8645991743739865
2021-02-27,4.764599174373987
2021-02-28,1.4645991743739866
2021-03-01,-2.9354008256260133
2021-03-02,-4.835400825626014
2021-03-03,-6.935400825626013
2021-03-04,-0.5354008256260137
2021-03-05,5.764599174373987
2021-03-06,4.8645991743739865
2021-03-07,5.8645991743739865
2021-03-08,3.264599174373987
2021-03-09,2.464599174373986
2021-03-10,0.1645991743739864
2021-03-11,6.964599174373987
2021-03-12,13.464599174373987
2021-03-13,6.664599174373986
2021-03-14,2.5645991743739867
2021-03-15,4.464599174373986
2021-03-16,6.8645991743739865
2021-03-17,3.3645991743739865
2021-03-18,1.9645991743739866
2021-03-19,1.9645991743739866
2021-03-20,5.964599174373987
2021-03-21,2.964599174373986
2021-03-22,5.8645991743739865
2021-03-23,6.964599174373987
2021-03-24,-1.8354008256260135
2021-03-25,-0.13540082562601352
2021-03-26,3.264599174373987
2021-03-27,4.3645991743739865
2021-03-28,6.764599174373987
2021-03-29,9.964599174373987
2021-03-30,6.964599174373987
2021-03-31,6.564599174373987
2021-04-01,12.764599174373986
2021-04-02,8.664599174373986
2021-04-03,6.464599174373987
2021-04-04,7.164599174373986
2021-04-05,9.864599174373987
2021-04-06,8.564599174373987
2021-04-07,10.064599174373987
2021-04-08,8.464599174373987
2021-04-09,8.264599174373986
2021-04-10,10.564599174373987
2021-04-11,11.464599174373987
2021-04-12,7.164599174373986
2021-04-13,5.564599174373987
2021-04-14,5.8645991743739865
2021-04-15,10.064599174373987
2021-04-16,10.164599174373986
2021-04-17,5.064599174373987
2021-04-18,3.0645991743739867
2021-04-19,2.6645991743739863
2021-04-20,3.5645991743739867
2021-04-21,6.064599174373987
2021-04-22,7.8645991743739865
2021-04-23,3.964599174373986
2021-04-24,4.464599174373986
2021-04-25,3.464599174373986
2021-04-26,3.8645991743739865
2021-04-27,9.364599174373987
2021-04-28,8.864599174373986
2021-04-29,10.264599174373986
2021-04-30,10.464599174373987
2021-05-01,10.164599174373986
2021-05-02,11.664599174373986
2021-05-03,11.964599174373987
2021-05-04,13.364599174373987
2021-05-05,12.164599174373986
2021-05-06,16.464599174373987
2021-05-07,8.364599174373986
2021-05-08,6.464599174373987
2021-05-09,9.664599174373986
2021-05-10,9.564599174373987
2021-05-11,3.1645991743739863
2021-05-12,3.264599174373987
2021-05-13,6.8645991743739865
2021-05-14,5.664599174373986
2021-05-15,5.264599174373987
2021-05-16,7.264599174373987
2021-05-17,9.964599174373987
2021-05-18,14.764599174373986
2021-05-19,14.264599174373986
2021-05-20,13.564599174373987
2021-05-21,14.564599174373987
2021-05-22,16.064599174373985
2021-05-23,15.964599174373987
2021-05-24,16.464599174373987
2021-05-25,18.164599174373986
2021-05-26,20.264599174373984
2021-05-27,21.364599174373986
2021-05-28,25.164599174373986
2021-05-29,25.764599174373984
2021-05-30,25.164599174373986
2021-05-31,21.864599174373986
2021-06-01,19.664599174373986
2021-06-02,15.464599174373987
2021-06-03,13.264599174373986
2021-06-04,17.864599174373986
2021-06-05,19.664599174373986
2021-06-06,22.064599174373985
2021-06-07,23.464599174373983
2021-06-08,22.664599174373986
2021-06-09,21.264599174373984
2021-06-10,18.264599174373984
2021-06-11,18.564599174373985
2021-06-12,24.364599174373986
2021-06-13,24.764599174373984
2021-06-14,21.664599174373986
2021-06-15,16.064599174373985
2021-06-16,14.964599174373987
2021-06-17,15.264599174373986
2021-06-18,17.464599174373983
2021-06-19,19.264599174373984
2021-06-20,21.964599174373983
2021-06-21,24.064599174373985
2021-06-22,24.964599174373983
2021-06-23,26.464599174373983
2021-06-24,26.164599174373986
2021-06-25,26.964599174373983
2021-06-26,22.864599174373986
2021-06-27,21.264599174373984
2021-06-28,20.764599174373984
2021-06-29,24.664599174373986
2021-06-30,25.264599174373984
2021-07-01,25.064599174373985
2021-07-02,25.964599174373983
2021-07-03,24.864599174373986
2021-07-04,25.064599174373985
2021-07-05,30.464599174373983
2021-07-06,28.864599174373986
2021-07-07,27.164599174373986
2021-07-08,27.364599174373986
2021-07-09,27.664599174373986
2021-07-10,29.064599174373985
2021-07-11,28.364599174373986
2021-07-12,30.064599174373985
2021-07-13,28.164599174373986
2021-07-14,26.464599174373983
2021-07-15,24.564599174373985
2021-07-16,23.764599174373984
2021-07-17,23.964599174373983
2021-07-18,25.264599174373984
2021-07-19,24.964599174373983
2021-07-20,26.964599174373983
2021-07-21,27.764599174373984
2021-07-22,26.664599174373986
2021-07-23,26.064599174373985
2021-07-24,22.864599174373986
2021-07-25,24.564599174373985
2021-07-26,24.964599174373983
2021-07-27,24.664599174373986
2021-07-28,25.464599174373983
2021-07-29,28.564599174373985
2021-07-30,29.064599174373985
2021-07-31,26.664599174373986
2021-08-01,25.664599174373986
2021-08-02,24.364599174373986
2021-08-03,25.264599174373984
2021-08-04,25.864599174373986
2021-08-05,24.164599174373986
2021-08-06,22.964599174373983
2021-08-07,21.864599174373986
2021-08-08,21.064599174373985
2021-08-09,20.064599174373985
2021-08-10,22.064599174373985
2021-08-11,23.564599174373985
2021-08-12,25.764599174373984
2021-08-13,25.264599174373984
2021-08-14,24.164599174373986
2021-08-15,26.164599174373986
2021-08-16,25.964599174373983
2021-08-17,24.464599174373983
2021-08-18,23.164599174373986
2021-08-19,22.964599174373983
2021-08-20,21.264599174373984
2021-08-21,19.864599174373986
2021-08-22,20.964599174373983
2021-08-23,24.964599174373983
2021-08-24,26.364599174373986
2021-08-25,26.564599174373985
2021-08-26,28.464599174373983
2021-08-27,23.964599174373983
2021-08-28,19.364599174373986
2021-08-29,25.964599174373983
2021-08-30,21.664599174373986
2021-08-31,23.064599174373985
2021-09-01,20.464599174373983
2021-09-02,20.864599174373986
2021-09-03,25.164599174373986
2021-09-04,24.464599174373983
2021-09-05,22.564599174373985
2021-09-06,20.264599174373984
